method,component,path,sha256,upstream_revision,upstream_path,upstream_sha256,normalized_equal,included_in_repository
Tangram,adapter,baseline_adapters/tangram/run_tangram_mhpr_fold_from_split.py,be5c725d76e4e74e4714118fb32cbe90f5083d38bba3909eb853cd9eccf9272f,d537ff936a1a26445a0f196c714d100d10e3e5ea,,,,True
Tangram,upstream_runtime_source,not_vendored/Tangram/__init__.py,a38a549182d842e755bc35480a737df46717b51473537d59148fce3416aa3bdc,d537ff936a1a26445a0f196c714d100d10e3e5ea,__init__.py,b3dfd1e38968063dabaa2fad8e89110d6d8b7afcb6d54b27a6a6887a261fabf7,True,False
Tangram,upstream_runtime_source,not_vendored/Tangram/_version.py,6b0cdd3e99141c22071f64c23a24084f04f900ef010206bf1c1e5d99ea189eb9,d537ff936a1a26445a0f196c714d100d10e3e5ea,_version.py,d3aeb885709bd9b95b077bb9fb8564b1f80a0018870788fa09a8efd1d6a99c27,True,False
Tangram,upstream_runtime_source,not_vendored/Tangram/mapping_optimizer.py,cdef02e75f66e38c353a83a2153d9b6698978be2b77961106954640e164eed7b,d537ff936a1a26445a0f196c714d100d10e3e5ea,mapping_optimizer.py,63a0b6e43f0ddd723a200434d8368a79dabbfa357ff0d3a763bf96d99b8d0a2a,True,False
Tangram,upstream_runtime_source,not_vendored/Tangram/mapping_utils.py,6e1e93573702ca9efc6610d0da481239f81cfe15864ecbfe0c1cda210f778482,d537ff936a1a26445a0f196c714d100d10e3e5ea,mapping_utils.py,8ab895c486a812417079a4b5b2085d666551b66d57413d5b8c63727b89888a40,False,False
Tangram,upstream_runtime_source,not_vendored/Tangram/plot_utils.py,fd10fd5a9bee359797a54ca4d353c27515648b3caa58486b45d3a40ba32bf7a3,d537ff936a1a26445a0f196c714d100d10e3e5ea,plot_utils.py,e7fd71d13a78a9c3d800dab59cecef559354a2a06c52761c636a3a3f9e39b795,True,False
Tangram,upstream_runtime_source,not_vendored/Tangram/utils.py,805192063e74de6b2f074585e9ffc9b4903786ea3a6be13af8b5e0241798a248,d537ff936a1a26445a0f196c714d100d10e3e5ea,utils.py,76374a5ec4ffce5cbf124d94133cd6d5fdd61e7e2fd19123b93283b4f10cce13,True,False
Tangram,runtime_patch,baseline_adapters/patches/tangram_1.0.4_protocol_a.patch,cc502b216df1a79b9c0749e72de0b0cbbb859718a36d835ec15b7bdcf39578a7,d537ff936a1a26445a0f196c714d100d10e3e5ea,,,False,True
TransImp,adapter,baseline_adapters/transimp/run_transimp_mhpr_fold_from_split.py,c3d0bba450d3c7d4b47f6d3b984a90c4a4f1907d5c326d6e8c3536a0c3866dde,dfce951986fba20b80f6c332e22d16cfb24e89e7,,,,True
TransImp,upstream_runtime_source,not_vendored/TransImp/__init__.py,f332c683e0df4219c39762b2d27fb35e937ef1efa0ee247401c688e25e15be99,dfce951986fba20b80f6c332e22d16cfb24e89e7,__init__.py,f332c683e0df4219c39762b2d27fb35e937ef1efa0ee247401c688e25e15be99,True,False
