kind,method,fold,path,sha256
protocol,,,archive/GeneSPT/configs/protocol_a_figure6d_mhpr_all154_louvain.yaml,0c27155627c070d4407f0b10cef768de5846d1e39abf6a309580a003e796a579
gene_names,,,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/ground_truth/MHPR_current_panel/gene_names.txt,4e496c7895d2973f6f0538cab4282ad4fa9d6048d8b1875da9c336b6dcde9e25
labels,,,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/label_provenance/matched_labels/mhpr_current_panel_matched_original_merfish_labels.csv,b69fb5691d42537c0a218f6ee8396061bc189d226be3e636f65708043d32a52c
truth,,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/inputs/MHPR_current_panel/fold0/full_truth.npy,38cb732058e19ec34b293a958d5c74d98c5846b26ed72c630500d83d4481e03b
train_index,,0,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold0_train_gene_idx.npy,036cf336ecd09358235b422277280bb5af2ef8c6b8150a3d2cbd256c3c8e3cd7
val_index,,0,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold0_val_gene_idx.npy,d1f5df6226611de08ef70f86e141417a7813b9cfa1aea08cd70599a1a6873af8
test_index,,0,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold0_test_gene_idx.npy,ed629707929131f4452d80ef755d61748a77eca26575ffab67975613a82acee2
prediction,GeneSPT,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold0/GeneSPT.npz,0eb3cef090f8847dc4b07f067434e90a93179b21d0e952360790a8cc711b92e9
prediction_audit,GeneSPT,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold0/apply_manifest.json,80351de1463cd6bd19e3fede061a4fad013fc2a3c9b3edf362a5fba8d213d990
prediction,Tangram,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold0/imputed_expression.npy,cafd7944f4fcf8baf7123d215927c6654cb43515f2e4d5a3449ae11392940271
prediction_audit,Tangram,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold0/adapter_run_audit.json,635c8348683e75598aa614f3365ff381e68961e9710caa210d1653e527c1a766
prediction,TransImp,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold0/imputed_expression.npy,4ed1c64fc2a3ef0c8d18a5c4f70bae4b406a0aaf9b618f91c7c85e0ead075f5a
prediction_audit,TransImp,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold0/adapter_run_audit.json,d308704c39b5c619d6fd9a5018a585b4e3e7b16a01f145a3e5c4baf83c3832e9
prediction,SpaIM,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold0/imputed_expression.npy,91cd76cd5be8c8f6410ffede20b9db485c9cce0e34ecab49cca02609b1280985
prediction_audit,SpaIM,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold0/adapter_run_audit.json,64009e85bf0ec9cb7bd9d5c85f24a084ae6d20fa476bb3075df791ed21fc432f
prediction,SpaGE,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold0/imputed_expression.npy,7b289e1a0c19ff63f8e13d848f2c79e62038fb1cf095e93d9ceb68a0c3cf7a9f
prediction_audit,SpaGE,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold0/adapter_run_audit.json,abcb7c7f167dd2043d05f77c361d68bd5e4de3d7de8df623ff6d8400a0fcca70
prediction,stPlus,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold0/imputed_expression.npy,dad7c102b7bb3a29590e3e0f20ba91eef8e195eaac3204ff6062b69b096e2315
prediction_audit,stPlus,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold0/adapter_run_audit.json,f348b0ea8e259e3cc000450e7078649ab606a82a356ae865e338e28c74def286
prediction,stAI,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold0/imputed_expression.npy,277a9a707b111317f312f7dd7c865ff9327c710cec6f91aae504a417e36885f3
prediction_audit,stAI,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold0/adapter_run_audit.json,d5283ac08b9357e78df86deb99b454a7d9c5648a95c011cc0ffcc502e8371f16
test_gene_axis,stAI,0,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stAI/MHPR_current_panel/fold0/test_gene_axis.npz,faac4a1ac2e9f3b724f08713fdb8260470182a98244c5268b539a1e455f78719
truth,,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/inputs/MHPR_current_panel/fold1/full_truth.npy,456c6e215b7980710c21f41b27d8dcf3664ea21cbd286211b2f956f585e6cdeb
train_index,,1,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold1_train_gene_idx.npy,66647b4201235c7b617440f8db9d692294860c6329ebcbee5be7f3814d2afcad
val_index,,1,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold1_val_gene_idx.npy,8d4cd1eab34edcd141c4f91b151cc22825e8305d3dfd2ed1f2ffd6cd7df6cfde
test_index,,1,archive/zenodo_upload/GeneSPT_reviewer_archive_20260713/frozen_splits/cross_platform/MHPR_current_panel/gene_index_masks/fold1_test_gene_idx.npy,9e4ad9b4be9a7f00c6282edfe62bd299d16fdded750f44204f0fadbfddc53e79
prediction,GeneSPT,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold1/GeneSPT.npz,42d8aec9d9f4c022dea0069ae604af7560b245f342670a31f3d18f7660af3cc2
prediction_audit,GeneSPT,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/MHPR_current_panel/fold1/apply_manifest.json,056d9bb2b799823741296374b9a0b4e022f40bd4ad23007a961e7c8f8b1cede0
prediction,Tangram,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold1/imputed_expression.npy,a5c0ceef85fd1aa779e5bc59b53dacaf523491e74c327c39e96f6a79f3f33cff
prediction_audit,Tangram,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/Tangram/MHPR_current_panel/fold1/adapter_run_audit.json,5bbe5a5da2550c73964cbb1ad33e81c4b12f16d543046aeec046b082ed3f54cb
prediction,TransImp,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold1/imputed_expression.npy,8c2397d18473464d221ccd1436017f5089a4411aa20cad678761860bebbd0024
prediction_audit,TransImp,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/TransImp/MHPR_current_panel/fold1/adapter_run_audit.json,542ce053eaa59e04fe80167d4fc2a93a2920db8d1134cced8450f4d22e8e3e36
prediction,SpaIM,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold1/imputed_expression.npy,1c3bcd02974681fe65e5636ae002c8ff251eca249a9ad8aa73624d1351bae838
prediction_audit,SpaIM,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaIM/MHPR_current_panel/fold1/adapter_run_audit.json,6a2d47c870806d958c7ab844a0239e9a70e79575289619bddb479885b0fdeb1f
prediction,SpaGE,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold1/imputed_expression.npy,614fa84adddd113eefb1d8a53ddb42a5826084cf10603afe4bc2c8b121cdc930
prediction_audit,SpaGE,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/SpaGE/MHPR_current_panel/fold1/adapter_run_audit.json,5785fc61157bc354693106be6a8f5ed5d3c089f2caa30af857a5e9ce062182ea
prediction,stPlus,1,archive/GeneSPT/results/protocol_a_full_rerun_20260711/baselines/stPlus/MHPR_current_panel/fold1/imputed_expression.npy,b91981d8bcdddf23d53e4a1b305193b9d34a4e7db65568f961c4e74c0ee43983
