artifact_scope,artifact_role,method,fold,artifact_id,bytes,sha256
input,audited_panel_d_summary,,,repository/results/protocol_a_full_rerun_20260711/downstream/figure6d_protocol_a_all154/protocol_a_figure6d_mhpr_all154_summary.csv,2150,fc0198a7ed610ea8f764818e4b156af096d0ac81cf0f5635578b8cef3958b8f2
input,fixed_panel_d_protocol,,,repository/configs/protocol_a_figure6d_mhpr_all154_louvain.yaml,6991,0c27155627c070d4407f0b10cef768de5846d1e39abf6a309580a003e796a579
input,formal_prediction,GeneSPT,0,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/GeneSPT.npz,5552749,67a66a3a94a061bc88215fc7e465a2c0c911f2ef546d3f8cd4806f6e0381e188
input,formal_prediction,GeneSPT,1,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/GeneSPT.npz,5420934,cbe65ff8d072e7af1bb5477e2c5a374a42823e80d085bdf8881f5343ab80702c
input,formal_prediction,GeneSPT,2,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/GeneSPT.npz,5253436,d322cb332db269d21d0062a1a68be641c64f02b5d126111882b51e9e90699ae4
input,formal_prediction,GeneSPT,3,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold3/GeneSPT.npz,5198441,03e28863f0fb8001b870382d7668b2b54aea64731a56da6f33e6f9e9542dbf6d
input,formal_prediction,GeneSPT,4,repository/results/protocol_a_full_rerun_20260711/evaluation/validation_selected_readout_genespt57/test_predictions/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold4/GeneSPT.npz,5583450,e8c6f7b43438b074bac91166c0d4323793ecfeadda9b3db2f273b56764b6e968
input,formal_prediction,SpaGE,0,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold0/imputed_expression.npy,36520128,5d75b3dd88bd09f8af430c24498673f6a7df34d29e9dcb54e3d36bbdffc96ea6
input,formal_prediction,SpaGE,1,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold1/imputed_expression.npy,36520128,06c396780453d15f594edd091c7e5c848b06bc6ca6049631b7961a0cf34609e7
input,formal_prediction,SpaGE,2,repository/results/protocol_a_full_rerun_20260711/baselines/SpaGE/seqFISH_plus_cortex_svz_zeisel_sccortex_ref_shared10000/fold2/imputed_expression.npy,36520128,5651b36878d452578d423c1b29a3e90e1ce937e3ca7bab507cfe0708b5fd47ed
